h288,-96.343
h75,-97.24299999999998
h42,-97.54299999999995
h103,-99.343
h238,-100.24299999999997
h202,-102.94300000000001
h10,-105.94300000000001
h120,-106.543
h128,-109.84299999999998
h226,-110.14299999999997
h48,-113.44299999999996
h254,-122.743
h164,-126.94300000000001
h61,-134.44299999999998
h9,-138.04299999999998
h49,-155.74299999999994
h119,-156.34299999999996
h19,-171.0430000000001
h114,-183.64299999999994
